id,provider_id,special_need_type_id
549,3393,7
550,3397,1
551,3397,3
552,3407,14
553,3412,6
554,3418,4
555,3449,4
556,3469,6
557,3469,8
558,3473,9
559,3475,9
560,3475,10
561,3475,11
562,3495,10
563,3495,12
564,3511,13
565,3518,15
566,3519,12
567,3521,7
568,3565,9
569,3565,11
570,3581,14
571,3602,4
572,3607,2
573,3607,4
574,3612,9
575,3612,10
576,3612,12
577,3615,5
578,3615,6
579,3615,7
580,3622,9
581,3622,10
582,3622,12
583,3626,2
584,3626,3
585,3626,4
586,3631,13
587,3634,14
588,3634,16
589,3653,6
590,3653,8
591,3703,13
592,3703,14
593,3703,15
594,3747,15
595,3753,14
596,3755,16
597,3759,5
598,3759,7
599,3759,8
600,3775,9
601,3775,11
602,3782,5
603,3803,13
604,3803,14
605,3803,16
606,3805,2
607,3806,9
608,3813,6
609,3813,8
610,3815,14
611,3831,2
612,3835,14
613,3835,16
614,3842,5
615,3842,7
616,3842,8
617,3853,13
618,3853,14
619,3853,15
620,3857,13
621,3863,6
622,3863,8
623,3864,10
624,3881,3
625,3891,13
626,3891,15
627,3891,16
628,3909,13
629,3909,15
630,3909,16
631,3933,8
632,3943,6
633,3943,8
634,3961,13
635,3961,15
636,3964,7
637,3967,14
638,3967,16
639,3968,5
640,3975,1
641,3975,2
642,3975,3
643,3977,13
644,3977,14
645,3977,16
646,3987,14
647,3999,1
648,3999,3
649,4008,5
650,4008,7
651,4009,10
652,4009,12
653,4012,5
654,4012,6
655,4012,7
656,4012,15
657,4023,5
658,4049,5
659,4049,6
660,4049,7
661,4081,1
662,4081,2
663,4081,4
664,4094,10
665,4094,12
666,4096,5
667,4096,7
668,4100,4
669,4109,1
670,4109,2
671,4109,4
672,4112,10
673,4112,12
674,4136,9
675,4136,11
676,4156,9
677,4156,10
678,4156,11
679,4194,2
680,4208,6
681,4208,8
682,4217,7
683,4223,13
684,4223,15
685,4223,16
686,4230,7
687,4233,6
688,4243,2
689,4243,4
690,4258,14
691,4280,10
692,4325,9
693,4329,1
694,4329,3
695,4329,4
696,4343,14
697,4346,1
698,4346,3
699,4357,6
700,4358,1
701,4359,10
702,4359,12
703,4364,16
704,4400,11
705,4413,3
706,4425,9
707,4425,11
708,4425,12
709,4440,13
710,4440,15
711,4440,16
712,4442,15
713,4451,14
714,4456,2
715,4460,3
716,4473,5
717,4473,7
718,4473,8
719,4482,10
720,4482,11
721,4482,12
722,4483,9
723,4483,11
724,4485,9
725,4495,4
726,4511,13
727,4515,9
728,4515,10
729,4515,11
730,4515,12
731,4516,4
732,4539,2
733,4539,4
734,4541,7
735,4546,1
736,4546,2
737,4546,3
738,4553,16
739,4574,3
740,4602,3
741,4609,6
742,4609,8
743,4623,12
744,4654,10
745,4654,12
746,4664,5
747,4664,7
748,4674,13
749,4687,1
750,4687,2
751,4687,4
752,4698,1
753,4728,6
754,4728,7
755,4728,8
756,4733,6
757,4749,2
758,4750,9
759,4757,9
760,4757,10
761,4757,12
762,4774,5
763,4774,7
764,4784,9
765,4784,10
766,4784,11
767,4784,12
768,4786,7
769,4787,8
770,4794,13
771,4794,15
772,4800,3
773,4804,1
774,4804,2
775,4804,4
776,4811,10
777,4811,12
778,4835,1
779,4835,3
780,4835,4
781,4852,10
782,4855,8
783,4858,2
784,4860,5
785,4870,1
786,4870,3
787,4870,4
788,4882,10
789,4882,11
790,4882,12
791,4911,13
792,4913,2
793,4930,9
794,4930,11
795,4958,9
796,4958,11
797,4961,5
798,4961,7
799,4961,13
800,4961,15
801,4975,14
802,4975,16
803,4991,10
804,4991,12
805,4999,5
806,5001,3
807,5020,1
808,5020,2
809,5020,3
810,5020,4
811,5027,14
812,5028,14
813,5064,13
814,5064,14
815,5064,16
816,5066,10
817,5066,12
